group_id,parent,menu_label,destination,security,description,menu_id,order_num,allowedidtypes,long_desc,target_page,menu_id2
"1","top","Estimating / Quotes","","Admin,customer","Estimating","1","10","","Estimating","menuhead",""
"1","top","Order Processing","","Admin,External,customer","Order Processing","2","20","","Order Processing","menuhead",""
"1","2","Update / Add Orders","","Admin,customers","Update / Add Orders","7","10","","Update / Add Orders","menuhead",""
"1","top","Network / System Administrator","","admin,manager","Network / System Administrator","11","200","","Network / System Administrator","menuhead",""
"1","top","Inventory / Finished Goods","","admin,External,customer","Inventory / Finished Goods","12","40","","Inventory / Finished Goods","menuhead",""
"1","top","History of Sales","","Admin,External,customer","History of Sales","13","50","","History of Sales","menuhead",""
"1","11","User Maintenance","","admin,manager","User Maintenance","21","100","","User Maintenance","user_master_list.aspx",""
"1","11","Menu Maintenance","","admin,manager","Menu Maintenance","22","70","","Menu Maintenance","main_menu_list.aspx",""
"1","11","User Group Maintenance","","admin,manager","User Group Maintenance","23","110","","User Group Maintenance","usergroup_list.aspx",""
"1","1","Reports For Estimates","","Admin,external,customer","Reports For Estimates","28","80","","Reports For Estimates","menuhead",""
"1","28","Quotes List","","Admin,customer","Quotes List","35","60","","Quotes List","",""
"1","28","Estimates By Size","","Admin,customer","Estimates By Size","37","80","","Estimates By Size","",""
"1","28","Quoted Price By List","","Admin,customer","Quoted Price By List","38","90","","Quoted Price By List","",""
"1","2","Query Orders","","Admin,External,Demo,customer","Query Orders","49","80","","Query Orders","menuhead",""
"1","2","Reports For Orders","","Admin,External,customers","Reports For Orders","50","90","","Reports For Orders","menuhead",""
"1","7","Acknowledgements","","admin,customers","Acknowledgements","114","40","","Acknowledgements","",""
"1","44","Enter / Edit BOL","","admin,manger,user","Enter / Edit BOL","127","10","","Enter / Edit BOL","",""
"1","44","BOL Edit List","","admin,manger,user","BOL Edit List","128","20","","BOL Edit List","",""
"1","44","Print Bills Of Lading","","admin,manger,user","Print Bills Of Lading","129","30","","Print Bills Of Lading","",""
"1","44","Master BOL Print","","admin,manger,user","Master BOL Print","130","40","","Master BOL Print","",""
"1","44","Post BOL / Create Invoices","","admin,manger,user","Post BOL / Create Invoices","131","50","","Post BOL / Create Invoices","",""
"1","44","TruckLoad BOL Summary","","admin,manger,user","TruckLoad BOL Summary","132","60","","TruckLoad BOL Summary","",""
"1","44","Truck Plan Selection","","admin,manger,user","Truck Plan Selection","133","70","","Truck Plan Selection","",""
"1","49","Order Status","order_inquiry.aspx","admin,External,Demo,customer","Order Status","141","10","","Order Status","order_inquiry.aspx",""
"1","49","AR Invoice Inquiry","Arinvoice.aspx","admin,External,Demo","AR Invoice Inquiry","142","20","","AR Invoice Inquiry","Arinvoice.aspx",""
"1","49","Customer Activity","","admin,External","Customer Activity","143","30","","Customer Activity","",""
"1","50","Order Backlog","order_backl_report.aspx","admin,manger,user","Order Backlog","152","10","","Order Backlog","order_backl_report.aspx",""
"1","50","Scheduled Releases","scheduled_releases_report.aspx","admin,manger,user","Scheduled Releases","153","20","","Scheduled Releases","scheduled_releases_report.aspx",""
"1","50","Job Log","joblog_report.aspx","admin,manger,user","Job Log","154","30","","Job Log","joblog_report.aspx",""
"1","50","Salesman Performance","salesman_per_report.aspx","admin,manger,user","Salesman Performance","155","30","","Salesman Performance","salesman_per_report.aspx",""
"1","50","Orders Booked","order_book_report.aspx","admin,manger,user","Orders Booked","156","50","","Orders Booked","order_book_report.aspx",""
"1","50","Commissions","commission_report.aspx","admin,manger,user","Commissions Report","157","60","","Commissions Report","commission_report.aspx",""
"1","50","Loadtag Creation","","admin,manger,user","Loadtag Creation","158","70","","Loadtag Creation","",""
"1","50","Order Balance By Po#","order_bal_by_po_report.aspx","admin,manger,user,External","Order Balance By Po#","159","80","","Order Balance By Po#","order_bal_by_po_report.aspx",""
"1","50","Scheduled Releases w/Job","scheduled_releases_job_report.aspx","admin,manger,user","Scheduled Releases w/Job","160","90","","Scheduled Releases w/Job","scheduled_releases_job_report.aspx",""
"1","50","Order Booked By Due Date","order_due_report.aspx","admin,manger,user","Order Booked By Due Date","161","100","","Order Booked By Due Date","order_due_report.aspx",""
"1","50","Order Booked By Order No","order_no_report.aspx","admin,manger,user","Order Booked By Order No","162","110","","Order Booked By Order No","order_no_report.aspx",""
"1","50","Scheduled Releases By Ship-To","scheduled_releases_by_shipto_report.aspx","admin,manger,user","Scheduled Releases By Ship-To","163","120","","Scheduled Releases By Ship-To","scheduled_releases_by_shipto_report.aspx",""
"1","50","Order Backlog By Part Number","back_log_report.aspx","admin,manger,user","Order Backlog By Part Number","164","130","","Order Backlog By Part Number","back_log_report.aspx",""
"1","50","On-Time Deliveries","ontime_del.aspx","admin,manger,user","On-Time Deliveries","165","140","","On-Time Deliveries","ontime_del.aspx",""
"1","50","Freight Report","freight_report.aspx","admin,manger,user","Freight Report","166","150","","Freight Report","freight_report.aspx",""
"1","50","Open Order Report","open_order_report.aspx","admin,manger,user,External","Open Order Report","167","160","","Open Order Report","open_order_report.aspx",""
"1","4","Update Material Transactions","","admin,manger,user","Update Material Transactions","168","10","","Update Material Transactions","menuhead",""
"1","4","Count Raw Goods Inventory","","admin,manger,user","Count Raw Goods Inventory","169","20","","Count Raw Goods Inventory","menuhead",""
"1","4","Global Price Change","","admin,manger,user","Global Price Change","170","30","","Global Price Change","",""
"1","4","Query Raw Goods","","admin,manger,user","Query Raw Goods","171","40","","Query Raw Goods","menuhead",""
"1","4","Reports For Raw Goods","","admin,manger,user","Reports For Raw Goods","172","50","","Reports For Raw Goods","menuhead",""
"1","4","File Maintenance For Raw Goods","","admin,manger,user","File Maintenance For Raw Goods","173","60","","File Maintenance For Raw Goods","menuhead",""
"1","168","RM Enter / Modify Receipts","","admin,manger,user","RM Enter / Modify Receipts","174","10","","RM Enter / Modify Receipts","",""
"1","168","Issue Materials to Jobs","","admin,manger,user","Issue Materials to Jobs","175","20","","Issue Materials to Jobs","",""
"1","168","RM Enter / Modify Transfers","","admin,manger,user","RM Enter / Modify Transfers","176","30","","RM Enter / Modify Transfers","",""
"1","168","RM Enter / Modify Adjustments","","admin,manger,user","RM Enter / Modify Adjustments","177","40","","RM Enter / Modify Adjustments","",""
"1","168","Print Raw Material Edit List","","admin,manger,user","Print Raw Material Edit List","178","50","","Print Raw Material Edit List","",""
"1","168","Post To Raw Material Files","","admin,manger,user","Post To Raw Material Files","179","60","","Post To Raw Material Files","",""
"1","168","Delete Zero Qty Bins","","admin,manger,user","Delete Zero Qty Bins","180","70","","Delete Zero Qty Bins","",""
"1","168","Loadtag Creation","","admin,manger,user","Loadtag Creation","181","80","","Loadtag Creation","",""
"1","169","Cycle Count Code Report","","admin,manger,user","Cycle Count Code Report","182","10","","Cycle Count Code Report","",""
"1","169","Physical Count Processing","","admin,manger,user","Physical Count Processing","183","20","","Physical Count Processing","",""
"1","169","Post Physical Counts","","admin,manger,user","Post Physical Counts","184","30","","Post Physical Counts","",""
"1","171","RM History","","admin,manger,user","RM History","185","10","","RM History","",""
"1","171","RM Allocated By Job","","admin,manger,user","RM Allocated By Job","186","20","","RM Allocated By Job","",""
"1","172","Raw Materials Cost List","","admin,manger,user","Raw Materials Cost List","187","10","","Raw Materials Cost List","",""
"1","172","Reordering Advice","","admin,manger,user","Reordering Advice","188","20","","Reordering Advice","",""
"1","172","Inventory By Bin / Tag","","admin,manger,user","Inventory By Bin / Tag","189","30","","Inventory By Bin / Tag","",""
"1","172","Inventory By Item Name","","admin,manger,user","Inventory By Item Name","190","40","","Inventory By Item Name","",""
"1","172","Transaction History","","admin,manger,user","Transaction History","191","50","","Transaction History","",""
"1","172","Vendor Price List","","admin,manger,user","Vendor Price List","192","60","","Vendor Price List","",""
"1","172","Material Receipts History","","admin,manger,user","Material Receipts History","193","70","","Material Receipts History","",""
"1","172","Lnks By Machine","","admin,manger,user","Lnks By Machine","194","80","","Lnks By Machine","",""
"1","172","Roll Stock Lot / Tag Report","","admin,manger,user","Roll Stock Lot / Tag Report","195","90","","Roll Stock Lot / Tag Report","",""
"1","172","Roll Stock Consumed Report","","admin,manger,user","Roll Stock Consumed Report","196","100","","Roll Stock Consumed Report","",""
"1","172","Transaction By TON / MSF","","admin,manger,user","Transaction By TON / MSF","197","110","","Transaction By TON / MSF","",""
"1","172","Lnk / Glue Consumption","","admin,manger,user","Lnk / Glue Consumption","198","120","","Lnk / Glue Consumption","",""
"1","173","Folding Cartoon Materials","","admin,manger,user","Folding Cartoon Materials","199","10","","Folding Cartoon Materials","",""
"1","173","Corrugated / Foam Materials","","admin,manger,user","Corrugated / Foam Materials","200","20","","Corrugated / Foam Materials","",""
"1","173","Raw Mat'l Category","","admin,manger,user","Raw Mat'l Category","201","30","","Raw Mat'l Category","procat_list.aspx",""
"1","173","Material Cost Types","","admin,manger,user","Material Cost Types","202","40","","Material Cost Types","costtype_list.aspx",""
"1","173","Raw Material Control","","admin.manger,user","Raw Material Control","203","50","","Raw Material Control","",""
"1","173","Whse / Bin Locations","","admin,manger,user","Whse / Bin Locations","204","60","","Whse / Bin Locations","",""
"1","12","Reports For Finished Goods","","admin,external,customer","Reports For Finished Goods","209","50","","Reports For Finished Goods","menuhead",""
"1","205","FG Enter / Modify Receipts","","admin,manger,user","FG Enter / Modify Receipts","212","10","","FG Enter / Modify Receipts","",""
"1","205","FG Enter / Modify Transfers","","admin,manger,user","FG Enter / Modify Transfers","213","20","","FG Enter / Modify Transfers","",""
"1","205","FG Enter / Modify Adjustments","","admin,manger,user","FG Enter / Modify Adjustments","214","30","","FG Enter / Modify Adjustments","",""
"1","205","Print Finished Goods Edit List","","admin,manger,user","Print Finished Goods Edit List","215","40","","Print Finished Goods Edit List","",""
"1","205","Post To Finished Goods Files","","admin,manger,user","Post To Finished Goods Files","216","50","","Post To Finished Goods Files","",""
"1","205","Delete Zero Qty Bins","","admin,manger,user","Delete Zero Qty Bins","217","60","","Delete Zero Qty Bins","",""
"1","205","Move FG To Board / Misc RM","","admin,manger,user","Move FG To Board / Misc RM","218","70","","Move FG To Board / Misc RM","",""
"1","206","Physical Count Report","","admin,manger,user","Physical Count Report","219","10","","Physical Count Report","",""
"1","206","FG Enter / Modify Physical Count","","admin,manger,user","FG Enter / Modify Physical Count","220","20","","FG Enter / Modify Physical Count","",""
"1","206","Post Counts To Finished Goods","","admin,manger,user","Post Counts To Finished Goods","221","30","","Post Counts To Finished Goods","",""
"1","208","FG History","","admin,manger,user","FG History","222","10","","FG History","",""
"1","208","Scheduled Ship vs. Qty On Hand","","admin,manger,user","Scheduled Ship vs. Qty On Hand","223","20","","Scheduled Ship vs. Qty On Hand","",""
"1","209","Reorder Requirements","reorder_advice_report.aspx","admin,external,customer","Reorder Requirements","224","10","","Reorder Requirements","reorder_advice_report.aspx",""
"1","209","Alphabetic Item List","alpha_itemlist.aspx","admin,external,customer","Alphabetic Item List","226","30","","Alphabetic Item List","alpha_itemlist.aspx",""
"1","209","Transactions By Order","trans_order.aspx","admin,external,customer","Transactions By Order","234","110","","Transactions By Order","trans_order.aspx",""
"1","211","Finished Goods Item","","admin,manger,user","Finished Goods Item","252","10","","Finished Goods Item","",""
"1","211","Finished Goods Control","","admin,manger,user","Finished Goods Control","253","20","","Finished Goods Control","",""
"1","211","Finished Goods Categories","","admin,manger,user","Finished Goods Categories","254","30","","Finished Goods Categories","fgcat_list.aspx",""
"1","211","Whse / Bin Locations","","admin,manger,user","Whse / Bin Locations","255","40","","Whse / Bin Locations","",""
"1","211","Set Maintenance","","admin,manger,user","Set Maintenance","256","50","","Set Maintenance","",""
"1","211","Global Price Change","","admin,manger,user","Global Price Change","257","60","","Global Price Change","",""
"1","13","Current Period to Date Sales","","","Current Period to Date Sales","259","10","","Current Period to Date Sales","",""
"1","14","Update / Add Hours Via Job","","admin,manger,user","Update / Add Hours Via Job","283","10","","Update / Add Hours Via Job","",""
"1","14","Floor Reporting At Machine","","admin,manger,user","Floor Reporting At Machine","284","20","","Floor Reporting At Machine","",""
"1","14","Labor / Misc. Material Costs","","admin,manger,user","Labor / Misc. Material Costs","285","30","","Labor / Misc. Material Costs","menuhead",""
"1","14","WIP Hours Preposted Edit List","","admin,manger,user","WIP Hours Preposted Edit List","286","40","","WIP Hours Preposted Edit List","",""
"1","14","Transfer WIP To Job Cost","","admin,manger,user","Transfer WIP To Job Cost","287","50","","Transfer WIP To Job Cost","",""
"1","14","Query Data Collection","","admin,manger,user","Query Data Collection","288","60","","Query Data Collection","menuhead",""
"1","14","Reports For Data Collection","","admin,manger,user","Reports For Data Collection","289","70","","Reports For Data Collection","menuhead",""
"1","285","Miscellaneous Entry / Maint","","admin,manger,user","Miscellaneous Entry / Maint","290","10","","Miscellaneous Entry / Maint","pc_misc_list.aspx",""
"1","285","Miscellaneous Edit List","","admin,manger,user","Miscellaneous Edit List","291","20","","Miscellaneous Edit List","",""
"1","285","Transfer Misc. Costs to Job","","admin,manger,user","Transfer Misc. Costs to Job","292","30","","Transfer Misc. Costs to Job","",""
"1","288","Job Variance","","admin,manger,user","Job Variance","293","10","","Job Variance","",""
"1","289","Machine Efficiency","","admin,maanger,user","Machine Efficiency","294","10","","Machine Efficiency","",""
"1","289","Machine Backlog Analysis","","admin,manger,user","Machine Backlog Analysis","295","20","","Machine Backlog Analysis","",""
"1","289","Production by Department","","admin,manger,user","Production by Department","296","30","","Production by Department","",""
"1","289","Production by Machine","","admin,manger,user","Production by Machine","297","40","","Production by Machine","",""
"1","289","Data Collection Waste by Dep.","","admin,manger,user","Data Collection Waste by Dep.","298","50","","Data Collection Waste by Dep.","",""
"1","289","Labor Hours vs. Estimated","","admin,manger,user","Labor Hours vs. Estimated","299","60","","Labor Hours vs. Estimated","",""
"1","289","Labor Hours by Charge Code","","admin,manger,user","Labor Hours by Charge Code","300","70","","Labor Hours by Charge Code","",""
"1","289","W.I.P. Job Audit Trail","","admin,manger,user","W.I.P. Job Audit Trail","301","80","","W.I.P. Job Audit Trail","",""
"1","289","Materials Allocation","","admin,manger,user","Materials Allocation","302","90","","Materials Allocation","",""
"1","289","Open Jobs by Due Date / Cust","","admin,manger,user","Open Jobs by Due Date / Cust","303","100","","Open Jobs by Due Date / Cust","",""
"1","289","Scrap Report","","admin,manger,user","Scrap Report","304","110","","Scrap Report","",""
"1","289","Scrap Report by Machine","","admin,manger,user","Scrap Report by Machine","305","120","","Scrap Report by Machine","",""
"1","289","Machine Backlog by Kicks","","admin,manger,user","Machine Backlog by Kicks","306","130","","Machine Backlog by Kicks","",""
"1","289","WIP Standards Detail","","admin,manger,user","WIP Standards Detail","307","140","","WIP Standards Detail","",""
"1","289","On-Time Deliveries For Job","","admin,manger,user","On-Time Deliveries For Job","308","150","","On-Time Deliveries For Job","",""
"1","15","Update / Enter Job","","admin,manger,user","Update / Enter Job","309","10","","Update / Enter Job","",""
"1","15","Close / Reopen Job","","admin,manger,user","Close / Reopen Job","310","20","","Close / Reopen Job","",""
"1","15","W.I.P General Ledger Entrys","","admin,manger,user","W.I.P General Ledger Entrys","311","30","","W.I.P General Ledger Entrys","menuhead",""
"1","15","Query Jobs","","admin,manger,user","Query Jobs","312","40","","Query Jobs","menuhead",""
"1","15","Reports ForJob Costing","","admin,manger,user","Reports ForJob Costing","313","50","","Reports ForJob Costing","menuhead",""
"1","15","File Maintenance For Jobs","","admin,manger,user","File Maintenance For Jobs","314","60","","File Maintenance For Jobs","menuhead",""
"1","311","Gl Job Detail W.I.P. list","","admin,manger,user","Gl Job Detail W.I.P. list","315","10","","Gl Job Detail W.I.P. list","",""
"1","311","GL Summary W.I.P. List","","admin,manger,user","GL Summary W.I.P. List","316","20","","GL Summary W.I.P. List","",""
"1","311","Post WIP To General Ledger","","admin,manger,user","Post WIP To General Ledger","317","30","","Post WIP To General Ledger","",""
"1","312","Job Variance","","admin,manger,user","Job Variance","318","10","","Job Variance","",""
"1","313","W.I.P. For Job Costing","","admin,manger,user","W.I.P. For Job Costing","319","10","","W.I.P. For Job Costing","",""
"1","313","W.I.P. Daily Summary","","admin,manger,user","W.I.P. Daily Summary","320","20","","W.I.P. Daily Summary","",""
"1","313","Job Summary","","admin,manger,user","Job Summary","321","30","","Job Summary","",""
"1","313","Waste Analysis By Job","","admin,manger,user","Waste Analysis By Job","322","40","","Waste Analysis By Job","",""
"1","313","Closed Job Analysis","","admin,manger,user","Closed Job Analysis","323","50","","Closed Job Analysis","",""
"1","313","Factory Ticket Print","","admin,manger,user","Factory Ticket Print","324","60","","Factory Ticket Print","",""
"1","313","Machine Cost by Job","","admin,manger,user","Machine Cost by Job","325","70","","Machine Cost by Job","",""
