group_id,parent,menu_label,destination,security,description,menu_id,order_num,allowedidtypes,long_desc,target_page,menu_id2
"1","313","Board Reconcilation","","admin,manger,user","Board Reconcilation","326","80","","Board Reconcilation","",""
"1","313","Job / Vendor Analysis","","admin,manger,user","Job / Vendor Analysis","327","90","","Job / Vendor Analysis","",""
"1","313","Job Backlog by Machine","","admin,manger,user","Job Backlog by Machine","328","10","","Job Backlog by Machine","",""
"1","313","Job Backlog by MSF / Kicks","","admin,manger,user","Job Backlog by MSF / Kicks","329","110","","Job Backlog by MSF / Kicks","",""
"1","313","WIP by Product Category","","admin,manger,user","WIP by Product Category","330","120","","WIP by Product Category","",""
"1","313","MSF by Job","","admin,manger,user","MSF by Job","331","130","","MSF by Job","",""
"1","313","Job / Est / PO Audit","","admin,manger,user","Job / Est / PO Audit","332","140","","Job / Est / PO Audit","",""
"1","314","Machine Charge Codes","","admin,manger,user","Machine Charge Codes","333","10","","Machine Charge Codes","job_code_list.aspx",""
"1","314","Job Cost Control","","admin,manger,user","Job Cost Control","334","20","","Job Cost Control","",""
"1","314","Product Line GL Accounts","","admin,manger,user","Product Line GL Accounts","335","30","","Product Line GL Accounts","",""
"1","16","Update Machine Schedule","","admin,manger,user","Update Machine Schedule","336","10","","Update Machine Schedule","",""
"1","16","Scheduler Basic","","admin,manger,user","Scheduler Basic","337","20","","Scheduler Basic","",""
"1","16","Scheduler View","","admin,manger,user","Scheduler View","338","30","","Scheduler View","",""
"1","16","Scheduler Pro","","admin,manger,user","Scheduler Pro","339","40","","Scheduler Pro","",""
"1","16","Status Checkoff","","admin,manger,user","Status Checkoff","340","50","","Status Checkoff","",""
"1","16","HTML View","","admin,manger,user","HTML View","341","60","","HTML View","",""
"1","16","Reports","","admin,manger,user","Reports","342","70","","Reports","",""
"1","17","Update / Enter Purchage Orders","","admin,manger,user","Update / Enter Purchage Orders","343","10","","Update / Enter Purchage Orders","menuhead",""
"1","17","Query Purchase Orders","","admin,manger,user","Query Purchase Orders","344","20","","Query Purchase Orders","menuhead",""
"1","17","Reports For Purchasing","","admin,manger,user","Reports For Purchasing","345","30","","Reports For Purchasing","menuhead",""
"1","17","File Maintenance For Purchase","","admin,manger,user","File Maintenance For Purchase","346","40","","File Maintenance For Purchase","menuhead",""
"1","343","Enter / Edit Pos","","admin,manger,user","Enter / Edit Pos","347","10","","Enter / Edit Pos","",""
"1","343","Print PO Edit List","","admin,manger,user","Print PO Edit List","348","20","","Print PO Edit List","",""
"1","343","Print POs","","admin,manger,user","Print POs","349","30","","Print POs","",""
"1","343","Close / Reopen POs","","admin,manger,user","Close / Reopen POs","350","40","","Close / Reopen POs","",""
"1","344","PO Inquiry","","admin,manger,user","PO Inquiry","351","10","","PO Inquiry","",""
"1","346","PO Rejection Codes","","admin,manger,user","PO Rejection Codes","352","10","","PO Rejection Codes","rejct_cd_list.aspx",""
"1","346","Purchase Order Control","","admin,manger,user","Purchase Order Control","353","20","","Purchase Order Control","",""
"1","345","Sheets On Order","","admin,manger,user","Sheets On Order","354","10","","Sheets On Order","",""
"1","345","Scheduled Receipts","","admin,manger,user","Scheduled Receipts","355","20","","Scheduled Receipts","",""
"1","345","PO FG / RM History","","admin,manger,user","PO FG / RM History","356","30","","PO FG / RM History","",""
"1","345","Material Required For Job","","admin,manger,user","Material Required For Job","357","40","","Material Required For Job","",""
"1","345","PO Purchased Variance","","admin,manger,user","PO Purchased Variance","358","50","","PO Purchased Variance","",""
"1","345","PO Vendor Analysis","","admin,manger,user","PO Vendor Analysis","359","60","","PO Vendor Analysis","",""
"1","345","PO Receipts Not Vouchered","","admin,manger,user","PO Receipts Not Vouchered","360","70","","PO Receipts Not Vouchered","",""
"1","345","Shipment Approval Report","","admin,manger,user","Shipment Approval Report","361","80","","Shipment Approval Report","",""
"1","345","PO FG / RM History by Customer","","admin,manger,user","PO FG / RM History by Customer","362","90","","PO FG / RM History by Customer","",""
"1","345","Receipts Overages For credit","","admin,manger,user","Receipts Overages For credit","363","100","","Receipts Overages For credit","",""
"1","345","PO's Vouchered by FG Category","","admin,manger,user","PO's Vouchered by FG Category","364","110","","PO's Vouchered by FG Category","",""
"1","345","Bill Of Materials Print","","admin,manger,user","Bill Of Materials Print","365","120","","Bill Of Materials Print","",""
"1","19","Update / Enter Vendor Invoices","","admin,manger,user","Update / Enter Vendor Invoices","366","10","","Update / Enter Vendor Invoices","menuhead",""
"1","19","Write AP Credit / Debit Memos","","admin,manger,user","Write AP Credit / Debit Memos","367","20","","Write AP Credit / Debit Memos","menuhead",""
"1","19","Build Payments Selection List","","admin,manger,user","Build Payments Selection List","368","30","","Build Payments Selection List","menuhead",""
"1","19","Check Processing","","admin,manger,user","Check Processing","369","40","","Check Processing","menuhead",""
"1","19","Track Bank Reconciliation","","admin,manger,user","Track Bank Reconciliation","370","50","","Track Bank Reconciliation","menuhead",""
"1","19","List Cash Disbursements","","admin,manger,user","List Cash Disbursements","371","60","","List Cash Disbursements","menuhead",""
"1","19","Query Accounts Payable","","admin,manger,user","Query Accounts Payable","372","70","","Query Accounts Payable","menuhead",""
"1","19","Reports For Payables","","admin,manger,user","Reports For Payables","373","80","","Reports For Payables","menuhead",""
"1","19","File Maintenance For Vendors","","admin,manger,user","File Maintenance For Vendors","374","90","","File Maintenance For Vendors","menuhead",""
"1","366","Enter / Edit AP Invoices","","admin,manger,user","Enter / Edit AP Invoices","375","10","","Enter / Edit AP Invoices","",""
"1","366","Enter / Edit Recurring AP Invcs","","admin,manger,user","Enter / Edit Recurring AP Invcs","376","20","","Enter / Edit Recurring AP Invcs","",""
"1","366","AP Invoice Posting","","admin,manger,user","AP Invoice Posting","377","30","","AP Invoice Posting","",""
"1","367","Add / Edit DB / CR Memos","","admin,manger,user","Add / Edit DB / CR Memos","378","10","","Add / Edit DB / CR Memos","",""
"1","367","Debit / Credit Register","","admin,manger,user","Debit / Credit Register","379","20","","Debit / Credit Register","",""
"1","368","Select by Due Date","","admin,manger,user","Select by Due Date","380","10","","Select by Due Date","",""
"1","368","Select by Vendor","","admin,manger,user","Select by Vendor","381","20","","Select by Vendor","",""
"1","368","Selection Register","","admin,manger,user","Selection Register","382","30","","Selection Register","",""
"1","369","Print Ap Checks","","admin,manger,user","Print Ap Checks","383","10","","Print Ap Checks","",""
"1","369","Manual Checks","","admin,manger,user","Manual Checks","384","20","","Manual Checks","",""
"1","369","Check Register","","admin,manger,user","Check Register","385","30","","Check Register","",""
"1","369","Void AP Checks","","admin,manger,user","Void AP Checks","386","40","","Void AP Checks","",""
"1","369","Voided Check Register","","admin,manger,user","Voided Check Register","387","50","","Voided Check Register","",""
"1","370","Bank Reconciliation","","admin,manger,user","Bank Reconciliation","388","10","","Bank Reconciliation","",""
"1","370","Reconciliation Register","","admin,manger,user","Reconciliation Register","389","20","","Reconciliation Register","",""
"1","370","Reconciliation Report","","admin,manger,user","Reconciliation Report","390","30","","Reconciliation Report","",""
"1","371","Enter / Edit Disbursements","","admin,manger,user","Enter / Edit Disbursements","391","10","","Enter / Edit Disbursements","",""
"1","371","Disbursements Register","","admin,manger,user","Disbursements Register","392","20","","Disbursements Register","",""
"1","371","Check Register Import","","admin,manger,user","Check Register Import","393","30","","Check Register Import","",""
"1","372","Invoices Balances","","admin,manger,user","Invoices Balances","394","10","","Invoices Balances","",""
"1","372","Check / Invoices","","admin,manger,user","Check / Invoices","395","20","","Check / Invoices","",""
"1","372","AP Credit / Debit Memos","","admin,manger,user","AP Credit / Debit Memos","396","30","","AP Credit / Debit Memos","",""
"1","372","AP Invoice Inquiry","","admin,manger,user","AP Invoice Inquiry","397","40","","AP Invoice Inquiry","",""
"1","373","Vendor Aging","","admin,manger,user","Vendor Aging","398","10","","Vendor Aging","",""
"1","373","Cash Requirements","","admin,manger,user","Cash Requirements","399","20","","Cash Requirements","",""
"1","373","AP Vendor Analysis","","admin,manger,user","AP Vendor Analysis","400","30","","AP Vendor Analysis","",""
"1","373","Vendor Master List","","admin,manger,user","Vendor Master List","401","40","","Vendor Master List","",""
"1","373","AP Mailing List","","admin,manger,user","AP Mailing List","402","50","","AP Mailing List","",""
"1","373","Monthly Tax","","admin,manger,user","Monthly Tax","403","60","","Monthly Tax","",""
"1","373","Tax Distribution Schedule","","admin,manger,user","Tax Distribution Schedule","404","70","","Tax Distribution Schedule","",""
"1","373","MTD Destination Subtotals","","admin,manger,user","MTD Destination Subtotals","405","80","","MTD Destination Subtotals","",""
"1","373","Tax Schedule by Customer","","admin,manger,user","Tax Schedule by Customer","406","90","","Tax Schedule by Customer","",""
"1","373","Vendor 1099 Report","","admin,manger,user","Vendor 1099 Report","407","100","","Vendor 1099 Report","",""
"1","373","AP Accounts by Vendor","","admin,manger,user","AP Accounts by Vendor","408","110","","AP Accounts by Vendor","",""
"1","373","AP Invoices by Vendor","","admin,manger,user","AP Invoices by Vendor","409","120","","AP Invoices by Vendor","",""
"1","373","AP Check Register","","admin,manger,user","AP Check Register","410","130","","AP Check Register","",""
"1","374","Vendors","","admin,manger,user","Vendors","411","10","","Vendors","",""
"1","374","Payment Terms","","admin,manger,user","Payment Terms","412","20","","Payment Terms","",""
"1","374","Taxing Autority Codes","","admin,manger,user","Taxing Autority Codes","413","30","","Taxing Autority Codes","",""
"1","374","Vendor Types","","admin,manger,user","Vendor Types","414","40","","Vendor Types","",""
"1","374","Buyers","","admin,manger,user","Buyers","415","50","","Buyers","",""
"1","374","Accounts Payable Control","","admin,manger,user","Accounts Payable Control","416","60","","Accounts Payable Control","",""
"1","20","Update / Journal Entries","","admin,manger","Update / Journal Entries","417","10","","Update / Journal Entries","menuhead",""
"1","20","Close Month","","admin,manger","Close Month","418","20","","Close Month","",""
"1","20","Year End","","admin,manger","Year End","419","30","","Year End","",""
"1","20","Trial Balance","","admin,manger","Trial Balance","420","40","","Trial Balance","",""
"1","20","Write Financial Statements","","admin,manger","Write Financial Statements","421","50","","Write Financial Statements","menuhead",""
"1","20","Query General Ledger History","","admin,manger","Query General Ledger History","422","60","","Query General Ledger History","",""
"1","20","Reports For General Ledger","","admin,manger","Reports For General Ledger","423","70","","Reports For General Ledger","menuhead",""
"1","20","File Maintenance For G/L","","admin,manger","File Maintenance For G/L","424","80","","File Maintenance For G/L","menuhead",""
"1","417","Enter / Edit Journal Entries","","admin,manger","Enter / Edit Journal Entries","425","10","","Enter / Edit Journal Entries","",""
"1","417","Print / Post Journal Entries","","admin,manger","Print / Post Journal Entries","426","20","","Print / Post Journal Entries","",""
"1","417","Enter / Edit Recurring Journal","","admin,manger","Enter / Edit Recurring Journal","427","30","","Enter / Edit Recurring Journal","",""
"1","417","Import Payroll Entries","","admin,manger","Import Payroll Entries","428","40","","Import Payroll Entries","",""
"1","417","GL Auto Distribution","","admin,manger","GL Auto Distribution","429","50","","GL Auto Distribution","",""
"1","421","Financial Statements","","admin,manger","Financial Statements","430","10","","Financial Statements","",""
"1","421","Report Maintenance","","admin,manger","Report Maintenance","431","20","","Report Maintenance","",""
"1","421","Income Statements Ratios","","admin,manger","Income Statements Ratios","432","30","","Income Statements Ratios","",""
"1","423","Chart Of Accounts","","admin,manger","Chart Of Accounts","433","10","","Chart Of Accounts","",""
"1","423","Current Month Detail","","admin,manger","Current Month Detail","434","20","","Current Month Detail","",""
"1","423","Transaction Report","","admin,manger","Transaction Report","435","30","","Transaction Report","",""
"1","423","GL Invoice Summary","","admin,manger","GL Invoice Summary","436","40","","GL Invoice Summary","",""
"1","423","GL History","","admin,manger","GL History","437","50","","GL History","",""
"1","423","GL Posting Register","","admin,manger","GL Posting Register","438","60","","GL Posting Register","",""
"1","423","GL Posting Check","","admin,manger","GL Posting Check","439","70","","GL Posting Check","",""
"1","423","Reference Date vs. Posting Date","","admin,manger","Reference Date vs. Posting Date","440","80","","Reference Date vs. Posting Date","",""
"1","423","Journal Entries Report","","admin,manger","Journal Entries Report","441","90","","Journal Entries Report","",""
"1","424","Company","","admin,manger","Company","442","10","","Company","",""
"1","424","GL Accounts","","admin,manger","GL Accounts","443","20","","GL Accounts","",""
"1","424","General Ledger Control","","admin,manger","General Ledger Control","444","30","","General Ledger Control","",""
"1","424","Banks","","admin,manger","Banks","445","40","","Banks","",""
"1","424","Currency Code","","admin,manger","Currency Code","446","50","","Currency Code","",""
"1","424","Import GL Account Budgets","","admin,manger","Import GL Account Budgets","447","60","","Import GL Account Budgets","",""
"1","top","Contact Marketing","","admin,external","Contact Marketing","524","150","","Contact Marketing","menuhead",""
"1","top","Quote Requests","","admin,External","Quote Requests","525","160","","Quote Requests","menuhead",""
"1","12","Item Inquiry","ItemInquiryList.aspx","admin,customer","Item Inquiry","530","510","","Item Inquiry","ItemInquiryList.aspx",""
"1","top","","","","","531","","","","",""
"1","11","Program Master","","admin,manger","Program Master","533","80","","Program Master","ProgramMaster.aspx",""
"1","525","Request For Quote","list_rfqs.aspx","Admin,External","Request For Quote","535","10","","Request For Quote","list_rfqs.aspx",""
"1","524","Prospects and Customers Names","contact_list.aspx","admin,external,ibm","Prospects and Customers Names","536","10","","Prospects and Customers Names","contact_list.aspx",""
"1","524","Competitive Suppliers","comp_suppliers_list.aspx","admin,external","Competitive Suppliers","537","20","","Competitive Suppliers","comp_suppliers_list.aspx",""
"1","524","Status","status_list.aspx","admin,external","Status","538","30","","Status","status_list.aspx",""
"1","524","Industry SIC Code","industry_sic_list.aspx","admin,external","Industry SIC Code","539","40","","Industry SIC Code","industry_sic_list.aspx",""
"1","11","Banner Maintenance","banner_list.aspx","admin, manager","Banner Maintenance","540","120","","Banner Maintenance","banner_list.aspx",""
"1","524","Contact Maintenance","","admin,external","Download","541","50","","Download","menuhead",""
"1","541","Download Customer Contact","download_customer_contact.aspx","admin,manager,external","Download Customer Contact","542","10","","Download Customer Contact","download_customer_contact.aspx",""
"1","541","Download Ship Contact","download_ship_contact.aspx","admin,manager,external","Download Ship Contacts","543","20","","Download Ship Contacts","download_ship_contact.aspx",""
"1","541","Download Customer Notes","download_customer_notes.aspx","admin,manager,external","Download Customer Notes","544","30","","Download Customer Notes","download_customer_notes.aspx",""
"1","1","Quote","BrowseQuote.aspx","Admin,External,customer","Quote Detail","546","20","","Quote Detail","BrowseQuote.aspx",""
"1","541","Purge Contacts and Notes","purge_contacts_notes.aspx","admin,manager","Purge Contacts And Notes","547","60","","Purge Contacts And Notes","purge_contacts_notes.aspx",""
"1","541","Purge Contacts","purgecontact.aspx","admin,external","Purge Contact","548","40","","","purgecontact.aspx",""
"1","541","Purge Notes","purge_notes.aspx","admin,external","Purge notes","549","50","","","purge_notes.aspx",""
"1","209","Customer Inventory","cust_inv_report.aspx","admin,External,customer","Customer Inventory","550","120","","Customer Inventory","cust_inv_report.aspx",""
"1","7","Order Entry","order_estimate.aspx","admin, External,customers","Order Entry","553","20","","Order Entry","order_estimate.aspx",""
"1","209","Value/Cost by Whs/Bin/Tag","fgvalue_cost_report.aspx","admin,external,customer","Value/Cost by Whs/Bin/Tag","554","20","","","fgvalue_cost_report.aspx",""
"1","2","Shipping/Bill of Lading","","Admin,External,customers","Shipping/Bill of Lading","556","40","","Shipping/Bill of Lading","menuhead",""
"1","556","Print Bills of Lading","bill_of_lading_report.aspx","Admin,External","Print Bills of Lading","557","10","","Print Bills of Lading","bill_of_lading_report.aspx",""
"1","11","DumpLoad","dumpload.aspx","admin, external","DumpLoad Programs","558","","","DumpLoad Programs","dumpload.aspx",""
"1","top","Warehouse Management","","admin","Warehouse Management","561","60","","","menuhead",""
"1","561","Item File Maintenance","customer_inventory.aspx","admin,external","Item File Maintenance","562","20","","Item File Maintenance","customer_inventory.aspx",""
"1","561","Item Daily Usages","list_adjustment.aspx","admin,External","Item Daily Usages","564","","","Item Daily Usages","list_adjustment.aspx",""
"1","568","Customer Inventory Report2","cust_inv_reorder_report.aspx","admin.external","Customer Inventory Report","565","20","","","cust_inv_reorder_report.aspx",""
"1","568","Customer Inventory Report","cust_inv_reord_rept1.aspx","admin,External","Customer Inventory Reorder Report","566","10","","Customer Inventory Reorder Report","cust_inv_reord_rept1.aspx",""
"1","561","Customer Plant","cust_plant_list.aspx","admin,external","","567","","","","cust_plant_list.aspx",""
"1","561","Customer / Plant Reporting","","admin,external","Customer / Plant Reporting","568","50","","Customer / Plant Reporting","menuhead",""
"1","568","Inventory Red Flag Exceptions","","admin,external","Inventory Red Flag Exceptions","569","30","","Inventory Red Flag Exceptions","",""
"1","568","Obsolete Items to be Invoiced","","admin,external","Obsolete Items to be Invoiced","570","40","","Obsolete Items to be Invoiced","",""
